

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 19:46:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   737  0159  1703               	bsf	3,6	;RP1=1, select bank3
   738  015A  0088               	movwf	8	;volatile
   739  015B                     l888:
   740                           
   741                           ;lab10-p2_main-20168.c: 52:     ANSELH = 0;
   742  015B  0189               	clrf	9	;volatile
   743  015C                     l890:
   744                           
   745                           ;lab10-p2_main-20168.c: 54:     TRISA = 0b00000001;
   746  015C  3001               	movlw	1
   747  015D  1683               	bsf	3,5	;RP0=1, select bank1
   748  015E  1303               	bcf	3,6	;RP1=0, select bank1
   749  015F  0085               	movwf	5	;volatile
   750                           
   751                           ;lab10-p2_main-20168.c: 55:     TRISB = 0;
   752  0160  0186               	clrf	6	;volatile
   753                           
   754                           ;lab10-p2_main-20168.c: 56:     PORTA = 0;
   755  0161  1283               	bcf	3,5	;RP0=0, select bank0
   756  0162  1303               	bcf	3,6	;RP1=0, select bank0
   757  0163  0185               	clrf	5	;volatile
   758                           
   759                           ;lab10-p2_main-20168.c: 57:     PORTB = 0;
   760  0164  0186               	clrf	6	;volatile
   761  0165                     l892:
   762                           
   763                           ;lab10-p2_main-20168.c: 60:     INTCONbits.GIE = 1;
   764  0165  178B               	bsf	11,7	;volatile
   765  0166                     l894:
   766                           
   767                           ;lab10-p2_main-20168.c: 61:     INTCONbits.PEIE = 1;
   768  0166  170B               	bsf	11,6	;volatile
   769  0167                     l896:
   770                           
   771                           ;lab10-p2_main-20168.c: 62:     PIR1bits.ADIF = 0;
   772  0167  130C               	bcf	12,6	;volatile
   773  0168                     l898:
   774                           
   775                           ;lab10-p2_main-20168.c: 63:     PIE1bits.ADIE = 1;
   776  0168  1683               	bsf	3,5	;RP0=1, select bank1
   777  0169  1303               	bcf	3,6	;RP1=0, select bank1
   778  016A  170C               	bsf	12,6	;volatile
   779  016B                     l900:
   780                           
   781                           ;lab10-p2_main-20168.c: 66:     OSCCONbits.IRCF = 0b0100;
   782  016B  080F               	movf	15,w	;volatile
   783  016C  398F               	andlw	-113
   784  016D  3840               	iorlw	64
   785  016E  008F               	movwf	15	;volatile
   786  016F                     l902:
   787                           
   788                           ;lab10-p2_main-20168.c: 67:     OSCCONbits.SCS = 1;
   789  016F  140F               	bsf	15,0	;volatile
   790  0170                     l904:
   791                           
   792                           ;lab10-p2_main-20168.c: 70:     ADCON0bits.ADCS = 0b01;
   793  0170  1283               	bcf	3,5	;RP0=0, select bank0
   794  0171  1303               	bcf	3,6	;RP1=0, select bank0
   795  0172  081F               	movf	31,w	;volatile
   796  0173  393F               	andlw	-193
   797  0174  3840               	iorlw	64
   798  0175  009F               	movwf	31	;volatile
   799  0176                     l906:
   800                           
   801                           ;lab10-p2_main-20168.c: 71:     ADCON1bits.VCFG0 = 0;
   802  0176  1683               	bsf	3,5	;RP0=1, select bank1
   803  0177  1303               	bcf	3,6	;RP1=0, select bank1
   804  0178  121F               	bcf	31,4	;volatile
   805  0179                     l908:
   806                           
   807                           ;lab10-p2_main-20168.c: 72:     ADCON1bits.VCFG1 = 0;
   808  0179  129F               	bcf	31,5	;volatile
   809  017A                     l910:
   810                           
   811                           ;lab10-p2_main-20168.c: 74:     ADCON0bits.CHS = 0b0000;
   812  017A  30C3               	movlw	-61
   813  017B  1283               	bcf	3,5	;RP0=0, select bank0
   814  017C  1303               	bcf	3,6	;RP1=0, select bank0
   815  017D  059F               	andwf	31,f	;volatile
   816  017E                     l912:
   817                           
   818                           ;lab10-p2_main-20168.c: 75:     ADCON1bits.ADFM = 0;
   819  017E  1683               	bsf	3,5	;RP0=1, select bank1
   820  017F  1303               	bcf	3,6	;RP1=0, select bank1
   821  0180  139F               	bcf	31,7	;volatile
   822  0181                     l914:
   823                           
   824                           ;lab10-p2_main-20168.c: 76:     ADCON0bits.ADON = 1;
   825  0181  1283               	bcf	3,5	;RP0=0, select bank0
   826  0182  1303               	bcf	3,6	;RP1=0, select bank0
   827  0183  141F               	bsf	31,0	;volatile
   828  0184                     l916:
   829                           
   830                           ;lab10-p2_main-20168.c: 77:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   831  0184  3002               	movlw	2
   832  0185  1283               	bcf	3,5	;RP0=0, select bank0
   833  0186  1303               	bcf	3,6	;RP1=0, select bank0
   834  0187  00A0               	movwf	??_setup
   835  0188                     u317:
   836  0188  0BA0               	decfsz	??_setup,f
   837  0189  2988               	goto	u317
   838  018A  0000               	nop
   839  018B                     l918:
   840                           
   841                           ;lab10-p2_main-20168.c: 80:     TXSTAbits.SYNC = 0;
   842  018B  1683               	bsf	3,5	;RP0=1, select bank1
   843  018C  1303               	bcf	3,6	;RP1=0, select bank1
   844  018D  1218               	bcf	24,4	;volatile
   845  018E                     l920:
   846                           
   847                           ;lab10-p2_main-20168.c: 81:     TXSTAbits.BRGH = 1;
   848  018E  1518               	bsf	24,2	;volatile
   849  018F                     l922:
   850                           
   851                           ;lab10-p2_main-20168.c: 82:     BAUDCTLbits.BRG16 = 1;
   852  018F  1683               	bsf	3,5	;RP0=1, select bank3
   853  0190  1703               	bsf	3,6	;RP1=1, select bank3
   854  0191  1587               	bsf	7,3	;volatile
   855  0192                     l924:
   856                           
   857                           ;lab10-p2_main-20168.c: 83:     SPBRGH = 0;
   858  0192  1683               	bsf	3,5	;RP0=1, select bank1
   859  0193  1303               	bcf	3,6	;RP1=0, select bank1
   860  0194  019A               	clrf	26	;volatile
   861  0195                     l926:
   862                           
   863                           ;lab10-p2_main-20168.c: 84:     SPBRG = 25;
   864  0195  3019               	movlw	25
   865  0196  0099               	movwf	25	;volatile
   866  0197                     l928:
   867                           
   868                           ;lab10-p2_main-20168.c: 85:     RCSTAbits.SPEN = 1;
   869  0197  1283               	bcf	3,5	;RP0=0, select bank0
   870  0198  1303               	bcf	3,6	;RP1=0, select bank0
   871  0199  1798               	bsf	24,7	;volatile
   872  019A                     l930:
   873                           
   874                           ;lab10-p2_main-20168.c: 87:     TXSTAbits.TXEN = 1;
   875  019A  1683               	bsf	3,5	;RP0=1, select bank1
   876  019B  1303               	bcf	3,6	;RP1=0, select bank1
   877  019C  1698               	bsf	24,5	;volatile
   878  019D                     l932:
   879                           
   880                           ;lab10-p2_main-20168.c: 88:     RCSTAbits.CREN = 1;
   881  019D  1283               	bcf	3,5	;RP0=0, select bank0
   882  019E  1303               	bcf	3,6	;RP1=0, select bank0
   883  019F  1618               	bsf	24,4	;volatile
   884  01A0                     l61:
   885  01A0  0008               	return
   886  01A1                     __end_of_setup:
   887                           
   888                           	psect	text2
   889  01F5                     __ptext2:	
   890 ;; *************** function _item_list *****************
   891 ;; Defined at:
   892 ;;		line 163 in file "lab10-p2_main-20168.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 6
   913 ;; This function calls:
   914 ;;		_enter
   915 ;;		_tprint
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  01F5                     _item_list:	
   922                           ;psect for function _item_list
   923                           
   924  01F5                     l934:	
   925                           ;incstack = 0
   926                           ; Regs used in _item_list: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   927                           
   928                           
   929                           ;lab10-p2_main-20168.c: 164:     enter(2);
   930  01F5  3002               	movlw	2
   931  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   932  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   933  01F8  00A0               	movwf	enter@a
   934  01F9  3000               	movlw	0
   935  01FA  00A1               	movwf	enter@a+1
   936  01FB  120A  118A  221E  120A  118A  	fcall	_enter
   937  0200                     l936:
   938                           
   939                           ;lab10-p2_main-20168.c: 165:     tprint("----------------Main Menu-------------------");
   940  0200  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   941  0201  120A  118A  21A1  120A  118A  	fcall	_tprint
   942  0206                     l938:
   943                           
   944                           ;lab10-p2_main-20168.c: 166:     tprint("a) Lectura del potenciometro.");
   945  0206  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   946  0207  120A  118A  21A1  120A  118A  	fcall	_tprint
   947  020C                     l940:
   948                           
   949                           ;lab10-p2_main-20168.c: 167:     tprint("b) Enviar ASCII.");
   950  020C  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   951  020D  120A  118A  21A1  120A  118A  	fcall	_tprint
   952  0212                     l942:
   953                           
   954                           ;lab10-p2_main-20168.c: 168:     enter(2);
   955  0212  3002               	movlw	2
   956  0213  1283               	bcf	3,5	;RP0=0, select bank0
   957  0214  1303               	bcf	3,6	;RP1=0, select bank0
   958  0215  00A0               	movwf	enter@a
   959  0216  3000               	movlw	0
   960  0217  00A1               	movwf	enter@a+1
   961  0218  120A  118A  221E  120A  118A  	fcall	_enter
   962  021D                     l102:
   963  021D  0008               	return
   964  021E                     __end_of_item_list:
   965                           
   966                           	psect	text3
   967  01A1                     __ptext3:	
   968 ;; *************** function _tprint *****************
   969 ;; Defined at:
   970 ;;		line 100 in file "lab10-p2_main-20168.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  string          1    wreg     PTR unsigned char 
   973 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
   974 ;;		 -> STR_1(26), 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  string          1    5[BANK0 ] PTR unsigned char 
   977 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
   978 ;;		 -> STR_1(26), 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       1       0       0       0
   990 ;;      Temps:          0       1       0       0       0
   991 ;;      Totals:         0       2       0       0       0
   992 ;;Total ram usage:        2 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 5
   995 ;; This function calls:
   996 ;;		_enter
   997 ;; This function is called by:
   998 ;;		_main
   999 ;;		_item_list
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  01A1                     _tprint:	
  1004                           ;psect for function _tprint
  1005                           
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _tprint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1009                           ;tprint@string stored from wreg
  1010  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01A3  00A5               	movwf	tprint@string
  1013  01A4                     l866:
  1014                           
  1015                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1016  01A4  29B5               	goto	l872
  1017  01A5                     l72:
  1018  01A5  1E0C               	btfss	12,4	;volatile
  1019  01A6  29A8               	goto	u171
  1020  01A7  29A9               	goto	u170
  1021  01A8                     u171:
  1022  01A8  29A5               	goto	l72
  1023  01A9                     u170:
  1024  01A9                     l868:
  1025                           
  1026                           ;lab10-p2_main-20168.c: 103:         TXREG = *string;
  1027  01A9  0825               	movf	tprint@string,w
  1028  01AA  0084               	movwf	4
  1029  01AB  120A  118A  2022  120A  118A  	fcall	stringdir
  1030  01B0  0099               	movwf	25	;volatile
  1031  01B1                     l870:
  1032                           
  1033                           ;lab10-p2_main-20168.c: 104:         *string++;
  1034  01B1  3001               	movlw	1
  1035  01B2  00A4               	movwf	??_tprint
  1036  01B3  0824               	movf	??_tprint,w
  1037  01B4  07A5               	addwf	tprint@string,f
  1038  01B5                     l872:
  1039                           
  1040                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1041  01B5  0825               	movf	tprint@string,w
  1042  01B6  0084               	movwf	4
  1043  01B7  120A  118A  2022  120A  118A  	fcall	stringdir
  1044  01BC  3A00               	xorlw	0
  1045  01BD  1D03               	skipz
  1046  01BE  29C0               	goto	u181
  1047  01BF  29C1               	goto	u180
  1048  01C0                     u181:
  1049  01C0  29A5               	goto	l72
  1050  01C1                     u180:
  1051  01C1                     l874:
  1052                           
  1053                           ;lab10-p2_main-20168.c: 106:     enter(1);
  1054  01C1  3001               	movlw	1
  1055  01C2  00A0               	movwf	enter@a
  1056  01C3  3000               	movlw	0
  1057  01C4  00A1               	movwf	enter@a+1
  1058  01C5  120A  118A  221E  120A  118A  	fcall	_enter
  1059  01CA                     l76:
  1060  01CA  0008               	return
  1061  01CB                     __end_of_tprint:
  1062                           
  1063                           	psect	text4
  1064  021E                     __ptext4:	
  1065 ;; *************** function _enter *****************
  1066 ;; Defined at:
  1067 ;;		line 91 in file "lab10-p2_main-20168.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  a               2    0[BANK0 ] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, btemp+1
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       2       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       2       0       0       0
  1084 ;;      Totals:         0       4       0       0       0
  1085 ;;Total ram usage:        4 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 4
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_tprint
  1092 ;;		_item_list
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096  021E                     _enter:	
  1097                           ;psect for function _enter
  1098                           
  1099  021E                     l854:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _enter: [wreg+btemp+1]
  1102                           
  1103                           
  1104                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1105  021E  2A35               	goto	l858
  1106  021F                     l856:
  1107                           
  1108                           ;lab10-p2_main-20168.c: 93:         a--;
  1109  021F  30FF               	movlw	255
  1110  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0222  07A0               	addwf	enter@a,f
  1113  0223  1803               	skipnc
  1114  0224  0AA1               	incf	enter@a+1,f
  1115  0225  30FF               	movlw	255
  1116  0226  07A1               	addwf	enter@a+1,f
  1117                           
  1118                           ;lab10-p2_main-20168.c: 94:         _delay((unsigned long)((40)*(1000000/4000.0)));
  1119  0227  300D               	movlw	13
  1120  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1122  022A  00A3               	movwf	??_enter+1
  1123  022B  30FB               	movlw	251
  1124  022C  00A2               	movwf	??_enter
  1125  022D                     u327:
  1126  022D  0BA2               	decfsz	??_enter,f
  1127  022E  2A2D               	goto	u327
  1128  022F  0BA3               	decfsz	??_enter+1,f
  1129  0230  2A2D               	goto	u327
  1130                           
  1131                           ;lab10-p2_main-20168.c: 95:         TXREG = vacio;
  1132  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0233  082A               	movf	_vacio,w
  1135  0234  0099               	movwf	25	;volatile
  1136  0235                     l858:
  1137                           
  1138                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1139  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0237  0821               	movf	enter@a+1,w
  1142  0238  3A80               	xorlw	128
  1143  0239  00FF               	movwf	btemp+1
  1144  023A  3080               	movlw	128
  1145  023B  027F               	subwf	btemp+1,w
  1146  023C  1D03               	skipz
  1147  023D  2A40               	goto	u155
  1148  023E  3001               	movlw	1
  1149  023F  0220               	subwf	enter@a,w
  1150  0240                     u155:
  1151  0240  1803               	skipnc
  1152  0241  2A43               	goto	u151
  1153  0242  2A44               	goto	u150
  1154  0243                     u151:
  1155  0243  2A1F               	goto	l856
  1156  0244                     u150:
  1157  0244                     l67:
  1158  0244  0008               	return
  1159  0245                     __end_of_enter:
  1160                           
  1161                           	psect	text5
  1162  010A                     __ptext5:	
  1163 ;; *************** function _isr *****************
  1164 ;; Defined at:
  1165 ;;		line 110 in file "lab10-p2_main-20168.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          5       0       0       0       0
  1182 ;;      Totals:         5       0       0       0       0
  1183 ;;Total ram usage:        5 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 3
  1186 ;; This function calls:
  1187 ;;		i1_enter
  1188 ;;		i1_item_list
  1189 ;; This function is called by:
  1190 ;;		Interrupt level 1
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  010A                     _isr:	
  1195                           ;psect for function _isr
  1196                           
  1197  010A                     i1l954:
  1198                           
  1199                           ;lab10-p2_main-20168.c: 111:     if (PIR1bits.ADIF){
  1200  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1201  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1202  010C  1F0C               	btfss	12,6	;volatile
  1203  010D  290F               	goto	u21_21
  1204  010E  2910               	goto	u21_20
  1205  010F                     u21_21:
  1206  010F  291E               	goto	i1l962
  1207  0110                     u21_20:
  1208  0110                     i1l956:
  1209                           
  1210                           ;lab10-p2_main-20168.c: 112:         if (ADCON0bits.CHS == 0){
  1211  0110  0C1F               	rrf	31,w	;volatile
  1212  0111  00F6               	movwf	??_isr
  1213  0112  0C76               	rrf	??_isr,w
  1214  0113  390F               	andlw	15
  1215  0114  3A00               	xorlw	0
  1216  0115  1D03               	skipz
  1217  0116  2918               	goto	u22_21
  1218  0117  2919               	goto	u22_20
  1219  0118                     u22_21:
  1220  0118  291D               	goto	i1l960
  1221  0119                     u22_20:
  1222  0119                     i1l958:
  1223                           
  1224                           ;lab10-p2_main-20168.c: 113:            pot1 = ADRESH;
  1225  0119  081E               	movf	30,w	;volatile
  1226  011A  00F6               	movwf	??_isr
  1227  011B  0876               	movf	??_isr,w
  1228  011C  00A9               	movwf	_pot1
  1229  011D                     i1l960:
  1230                           
  1231                           ;lab10-p2_main-20168.c: 115:         PIR1bits.ADIF = 0;
  1232  011D  130C               	bcf	12,6	;volatile
  1233  011E                     i1l962:
  1234                           
  1235                           ;lab10-p2_main-20168.c: 118:     if (RCIF){
  1236  011E  1E8C               	btfss	12,5	;volatile
  1237  011F  2921               	goto	u23_21
  1238  0120  2922               	goto	u23_20
  1239  0121                     u23_21:
  1240  0121  294C               	goto	i1l87
  1241  0122                     u23_20:
  1242  0122                     i1l964:
  1243                           
  1244                           ;lab10-p2_main-20168.c: 119:         if (state_flag == 0){
  1245  0122  087B               	movf	_state_flag,w
  1246  0123  047C               	iorwf	_state_flag+1,w
  1247  0124  1D03               	btfss	3,2
  1248  0125  2927               	goto	u24_21
  1249  0126  2928               	goto	u24_20
  1250  0127                     u24_21:
  1251  0127  292E               	goto	i1l970
  1252  0128                     u24_20:
  1253  0128                     i1l966:
  1254                           
  1255                           ;lab10-p2_main-20168.c: 120:             opt_sel = RCREG;
  1256  0128  081A               	movf	26,w	;volatile
  1257  0129  00F6               	movwf	??_isr
  1258  012A  0876               	movf	??_isr,w
  1259  012B  00A8               	movwf	_opt_sel
  1260  012C                     i1l968:
  1261                           
  1262                           ;lab10-p2_main-20168.c: 121:             RCREG = 0;
  1263  012C  019A               	clrf	26	;volatile
  1264                           
  1265                           ;lab10-p2_main-20168.c: 122:         }
  1266  012D  294C               	goto	i1l87
  1267  012E                     i1l970:
  1268  012E  037B               	decf	_state_flag,w
  1269  012F  047C               	iorwf	_state_flag+1,w
  1270  0130  1D03               	btfss	3,2
  1271  0131  2933               	goto	u25_21
  1272  0132  2934               	goto	u25_20
  1273  0133                     u25_21:
  1274  0133  294C               	goto	i1l83
  1275  0134                     u25_20:
  1276  0134                     i1l972:
  1277                           
  1278                           ;lab10-p2_main-20168.c: 124:             state_flag = 0;
  1279  0134  01FB               	clrf	_state_flag
  1280  0135  01FC               	clrf	_state_flag+1
  1281  0136                     i1l974:
  1282                           
  1283                           ;lab10-p2_main-20168.c: 125:             portb_char = RCREG;
  1284  0136  081A               	movf	26,w	;volatile
  1285  0137  00F6               	movwf	??_isr
  1286  0138  0876               	movf	??_isr,w
  1287  0139  00FD               	movwf	_portb_char
  1288  013A                     i1l976:
  1289                           
  1290                           ;lab10-p2_main-20168.c: 126:             TXREG = portb_char;
  1291  013A  087D               	movf	_portb_char,w
  1292  013B  0099               	movwf	25	;volatile
  1293                           
  1294                           ;lab10-p2_main-20168.c: 127:             RCREG = 0;
  1295  013C  019A               	clrf	26	;volatile
  1296  013D                     i1l978:
  1297                           
  1298                           ;lab10-p2_main-20168.c: 128:             enter(1);
  1299  013D  3001               	movlw	1
  1300  013E  00F0               	movwf	i1enter@a
  1301  013F  3000               	movlw	0
  1302  0140  00F1               	movwf	i1enter@a+1
  1303  0141  120A  118A  226A  120A  118A  	fcall	i1_enter
  1304  0146                     i1l980:
  1305                           
  1306                           ;lab10-p2_main-20168.c: 129:             item_list();
  1307  0146  120A  118A  2245  120A  118A  	fcall	i1_item_list
  1308  014B  294C               	goto	i1l87
  1309  014C                     i1l83:	
  1310                           ;lab10-p2_main-20168.c: 131:     }
  1311                           
  1312  014C                     i1l87:
  1313  014C  087A               	movf	??_isr+4,w
  1314  014D  00FF               	movwf	btemp+1
  1315  014E  0879               	movf	??_isr+3,w
  1316  014F  008A               	movwf	10
  1317  0150  0878               	movf	??_isr+2,w
  1318  0151  0084               	movwf	4
  1319  0152  0E77               	swapf	??_isr+1,w
  1320  0153  0083               	movwf	3
  1321  0154  0EFE               	swapf	btemp,f
  1322  0155  0E7E               	swapf	btemp,w
  1323  0156  0009               	retfie
  1324  0157                     __end_of_isr:
  1325                           
  1326                           	psect	intentry
  1327  0004                     __pintentry:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1330                           
  1331  0004                     interrupt_function:
  1332  007E                     saved_w	set	btemp
  1333  0004  00FE               	movwf	btemp
  1334  0005  0E03               	swapf	3,w
  1335  0006  00F7               	movwf	??_isr+1
  1336  0007  0804               	movf	4,w
  1337  0008  00F8               	movwf	??_isr+2
  1338  0009  080A               	movf	10,w
  1339  000A  00F9               	movwf	??_isr+3
  1340  000B  087F               	movf	btemp+1,w
  1341  000C  00FA               	movwf	??_isr+4
  1342  000D  120A  118A  290A   	ljmp	_isr
  1343                           
  1344                           	psect	text6
  1345  0245                     __ptext6:	
  1346 ;; *************** function i1_item_list *****************
  1347 ;; Defined at:
  1348 ;;		line 163 in file "lab10-p2_main-20168.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 2
  1369 ;; This function calls:
  1370 ;;		i1_enter
  1371 ;;		i1_tprint
  1372 ;; This function is called by:
  1373 ;;		_isr
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377  0245                     i1_item_list:	
  1378                           ;psect for function i1_item_list
  1379                           
  1380  0245                     i1l944:	
  1381                           ;incstack = 0
  1382                           ; Regs used in i1_item_list: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1383                           
  1384                           
  1385                           ;lab10-p2_main-20168.c: 164:     enter(2);
  1386  0245  3002               	movlw	2
  1387  0246  00F0               	movwf	i1enter@a
  1388  0247  3000               	movlw	0
  1389  0248  00F1               	movwf	i1enter@a+1
  1390  0249  120A  118A  226A  120A  118A  	fcall	i1_enter
  1391  024E                     i1l946:
  1392                           
  1393                           ;lab10-p2_main-20168.c: 165:     tprint("----------------Main Menu-------------------");
  1394  024E  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1395  024F  120A  118A  21CB  120A  118A  	fcall	i1_tprint
  1396  0254                     i1l948:
  1397                           
